RandR_ID,"Article_title, link to abstract, related articles pubmed, etc.",Sentence (search term in bold),Graphic user interface,Lead author and journal,Publication date ASC
a9847331,A Survey of Current Resources to Study lncRNA-Protein Interactions,Most machine learning methods do not involve molecular docking simulations.,a9847331,"Philip, Melcy; Chen, Tyro....(Noncoding RNA)",2021.06.08
a9788922,"Possibility of HIV-1 protease inhibitors-clinical trial drugs as repurposed drugs for SARS-CoV-2 main protease: a molecular docking, molecular dynamics and binding free energy simulation study","The glide energy of TMB607-SARS-CoV-2 M pro and TMC310911-SARS-CoV-2 M pro complexes obtained from the molecular docking simulation is Ã€10.3 and Ã€7.1 kcal/mol, respectively.",a9788922,"Ancy, Iruthayaraj; Sivana....(Journal of biomolecular structure & dynamics)",2020.07.06
a1799970,Immuno-informatics Characterization SARS-CoV-2 Spike Glycoprotein for Prioritization of Epitope based Multivalent Peptide Vaccine,Molecular docking simulation studies demonstrated 64 residues from the TLR3 receptor that are in direct contact with the MEPVC but per residue decomposition,a1799970,,2020.04.12
a1800130,ACE2 fragment as a decoy for novel SARS-Cov-2 virus,"By performing comparative structural analyses , molecular docking , and molecular dynamics simulations we identified the key residues that are involved in the binding between the viral S - protein and",a1800130,,2020.04.10
a1155758,Lectin-like Intestinal Defensin Inhibits 2019-nCoV Spike binding to ACE2,"For deeper insights into the ACE2 blocking of HD5 , we carried out a molecular dynamic simulation , in which HD5 was docked onto the LBD of ACE2 .",a1155758,,2020.03.31
a1927266,The Essential Facts of Wuhan Novel Coronavirus Outbreak in China and Epitope-based Vaccine Designing against COVID-19,The results of molecular dynamics simulation of CV-1-TLR-8 docked complex is illustrated in Figure 10 .,a1927266,,2020.02.11
a1733797,Characterizing Eckol as a Therapeutic Aid: A Systematic Review,"In a similar study of tyrosinase inhibition , eckol derived from E. cava was evaluated on melanogenesis and its binding capacity using a molecular docking simulation .",a1733797,"Manandhar, Bandana; Paude....(Mar Drugs)",2019.06.18
a178671,Mechanistic insights into Zika virus NS3 helicase inhibition by Epigallocatechin-3-gallate: Supplementary Files,"Therefore , in this article , we have used molecular docking and simulation approach to find out a significant binding cavity for EGCG .",a178671,,2019.01.26
a1209598,Structural basis of development of multi-epitope vaccine against Middle East respiratory syndrome using in silico approach,These include CTL epitopes : 47 Molecular interaction analysis of the selected epitopes with hla allele Molecular docking and MD simulation study of the selected epitopes with hla alleles Molecular do,a1209598,"Srivastava, Sukrit; Kamth....(Infect Drug Resist)",2018.11.21
a1269065,Exploring the Binding Mechanism between Human Profilin (PFN1) and Polyproline-10 through Binding Mode Screening,"The second is to examine MD simulations , steered molecular dynamics ( SMD ) simulations , and free energy calculations in comparison with the protein docking score ( from GRAMM - X ) in order to impr",a1269065,,2018.09.16
a3974386,Redox process is crucial for inhibitory properties of aurintricarboxylic acid against activity of YopH: virulence factor of Yersinia pestis,Top scoring poses from docking that interacted with Cys403 were retained for molecular dynamics simulations using amber12 .,a3974386,"Kuban-Jankowska, Alicja; ....(Oncotarget)",2015.07.22
a9847331,A Survey of Current Resources to Study lncRNA-Protein Interactions,Most machine learning methods do not involve molecular docking simulations.,a9847331,"Philip, Melcy; Chen, Tyro....(Noncoding RNA)",2021.06.08
a9788922,"Possibility of HIV-1 protease inhibitors-clinical trial drugs as repurposed drugs for SARS-CoV-2 main protease: a molecular docking, molecular dynamics and binding free energy simulation study","The glide energy of TMB607-SARS-CoV-2 M pro and TMC310911-SARS-CoV-2 M pro complexes obtained from the molecular docking simulation is Ã€10.3 and Ã€7.1 kcal/mol, respectively.",a9788922,"Ancy, Iruthayaraj; Sivana....(Journal of biomolecular structure & dynamics)",2020.07.06
a1799970,Immuno-informatics Characterization SARS-CoV-2 Spike Glycoprotein for Prioritization of Epitope based Multivalent Peptide Vaccine,Molecular docking simulation studies demonstrated 64 residues from the TLR3 receptor that are in direct contact with the MEPVC but per residue decomposition,a1799970,,2020.04.12
a1800130,ACE2 fragment as a decoy for novel SARS-Cov-2 virus,"By performing comparative structural analyses , molecular docking , and molecular dynamics simulations we identified the key residues that are involved in the binding between the viral S - protein and",a1800130,,2020.04.10
a1155758,Lectin-like Intestinal Defensin Inhibits 2019-nCoV Spike binding to ACE2,"For deeper insights into the ACE2 blocking of HD5 , we carried out a molecular dynamic simulation , in which HD5 was docked onto the LBD of ACE2 .",a1155758,,2020.03.31
a1927266,The Essential Facts of Wuhan Novel Coronavirus Outbreak in China and Epitope-based Vaccine Designing against COVID-19,The results of molecular dynamics simulation of CV-1-TLR-8 docked complex is illustrated in Figure 10 .,a1927266,,2020.02.11
a1733797,Characterizing Eckol as a Therapeutic Aid: A Systematic Review,"In a similar study of tyrosinase inhibition , eckol derived from E. cava was evaluated on melanogenesis and its binding capacity using a molecular docking simulation .",a1733797,"Manandhar, Bandana; Paude....(Mar Drugs)",2019.06.18
a178671,Mechanistic insights into Zika virus NS3 helicase inhibition by Epigallocatechin-3-gallate: Supplementary Files,"Therefore , in this article , we have used molecular docking and simulation approach to find out a significant binding cavity for EGCG .",a178671,,2019.01.26
a1209598,Structural basis of development of multi-epitope vaccine against Middle East respiratory syndrome using in silico approach,These include CTL epitopes : 47 Molecular interaction analysis of the selected epitopes with hla allele Molecular docking and MD simulation study of the selected epitopes with hla alleles Molecular do,a1209598,"Srivastava, Sukrit; Kamth....(Infect Drug Resist)",2018.11.21
a1269065,Exploring the Binding Mechanism between Human Profilin (PFN1) and Polyproline-10 through Binding Mode Screening,"The second is to examine MD simulations , steered molecular dynamics ( SMD ) simulations , and free energy calculations in comparison with the protein docking score ( from GRAMM - X ) in order to impr",a1269065,,2018.09.16
a3974386,Redox process is crucial for inhibitory properties of aurintricarboxylic acid against activity of YopH: virulence factor of Yersinia pestis,Top scoring poses from docking that interacted with Cys403 were retained for molecular dynamics simulations using amber12 .,a3974386,"Kuban-Jankowska, Alicja; ....(Oncotarget)",2015.07.22
a6625933,Screening S protein â€“ ACE2 blockers from natural products: Strategies and advances in the discovery of potential inhibitors of COVID-19,"In silico Binds to ACE2 and M Pro Molecular docking, Network pharmacology [62] Quercetin (1) Flavonoids Forsythia suspensa (Thunb.)",a6625933,"Ma, Le-le; Liu, Hui-min; ....(Eur J Med Chem)",2021.12.15
a13368226,"Isolation of phytochemicals from Malva neglecta Wallr and their quantum chemical, molecular docking exploration as active drugs against COVID-19","In addition, Autodock version 4.2 was used for molecular docking via MGL tools, by removing H 2 O while adding polar hydrogen atoms (details can be found in supporting information).",a13368226,"Irfan, Ahmad; Imran, Muha....(Journal of Saudi Chemical Society)",2021.10.13
a5550373,Targeting the ENV spike protein of HIV with naturally occurring compounds: an in-silico study for drug designing,"The ultimate aim of this study will be focused on developing a drug molecule from the naturally occurring bioactive compounds using computational tools, primarily consisting of molecular docking and A",a5550373,"Sreeram, S.; Sathishkumar....(ADV TRADIT MED (ADTM))",2021.10.12
a4986173,Inhibition Potencies of Phytochemicals Derived from Sesame Against SARS-CoV-2 Main Protease: A Molecular Docking and Simulation Study,CoV-2 M pro using the molecular docking approach.,a4986173,"Kumar, Anuj; Mishra, Dwij....(Front Chem)",2021.10.08
a5841397,Chitosan derivatives: A suggestive evaluation for novel inhibitor discovery against wild type and variants of SARS-CoV-2 virus,"Moreover, these molecules were docked at lower molecular weight, than their proposed activity range ( greater than 3 kDa).",a5841397,"Modak, Chandrima; Jha, An....(Int J Biol Macromol)",2021.09.30
a10207934,SeamDock: An Interactive and Collaborative Online Docking Resource to Assist Small Compound Molecular Docking,"The SeamDock web server intends to provide a free and accessible molecular docking tool, in particular for teaching.",a10207934,"Murail, Samuel; de Vries,....(Front Mol Biosci)",2021.09.17
a12073159,Molecular Dynamics Simulations Identify Tractable Lead-like Phenyl-Piperazine Scaffolds as eIF4A1 ATP-competitive Inhibitors,Additional docking and molecular dynamics analyses were carried out in the 5ZC9 human eIF4A1 model with RNA to develop binding hypotheses and optimization strategies for the most potent hits.,a12073159,"Essegian, Derek J.; Cunni....(ACS Omega)",2021.09.15
a12397069,Rapid Identification of Potential Drug Candidates from Multi-Million Compoundsâ€™ Repositories. Combination of 2D Similarity Search with 3D Ligand/Structure Based Methods and In Vitro Screening,"In another attempt a consensus approach included combining similarity searching with various queries and fingerprints, molecular docking with two docking protocols, and ADMETox profiling.",a12397069,"SzilÃ¡gyi, Katalin; Flach....(Molecules)",2021.09.15
a11617890,Computational strategies towards developing novel SARS-CoV-2 M(pro) inhibitors against COVID-19,We attempt to select the most suitable one from the following docking protocols to evaluate the binding mode between protein and ligand: (1) Surflex-Dock: Surflex-Dock is a Protomol-based method with,a11617890,"Luo, Ding; Tong, Jian-Bo;....(J Mol Struct)",2021.08.28
a9837947,Investigation of major amino acid residues of anti-norfloxacin monoclonal antibodies responsible for binding with fluoroquinolones,"Molecular docking of the target FQs and the mAbs was done by placing the ligand into the active site of the mAbs using AutoDock Vina, which uses a global optimizer to produce docking results for ligan",a9837947,"Boonserm, Patamalai; Puth....(Sci Rep)",2021.08.25
a6332763,Novel Biomimetic Human TLR2-Derived Peptides for Potential Targeting of Lipoteichoic Acid: An In Silico Assessment,"Molecular docking of LTA to the binding site on human TLR2 revealed the nine best poses of LTA bound to TLR2, with their respective binding affinities ( Figure 1 ).",a6332763,"Devnarain, Nikita; Waddad....(Biomedicines)",2021.08.21
a13890813,Antiviral fungal metabolites and some insights into their contributionto the current COVID-19 pandemic,In silico molecular docking analysis and ADMET predictions,a13890813,"Aparecida Takahashi, Jacq....(Bioorg Med Chem)",2021.08.13
a13894242,"Molecular docking and dynamic simulations of Cefixime, Etoposide and Nebrodenside A against the pathogenic proteins of SARS-CoV-2","Molecular docking, pharmacological and toxicological property predictions (ADMET), efficiency calculations of ligands, and molecular dynamics simulations in conjunction with MM-GBSA binding free energ",a13894242,"Rashid, Haroon; Ahmad, Na....(J Mol Struct)",2021.08.13
a11704697,A novel framework integrating AI model and enzymological experiments promotes identification of SARS-CoV-2 3CL protease inhibitors and activity-based probe,This result suggests that molecular docking cannot capture this critical feature accurately.,a11704697,"Hu, Fan; Wang, Lei; Hu, Y....(Brief Bioinform)",2021.08.09
a5841398,"Supercomputing, Docking and Quantum Mechanics in Quest for Inhibitors of Papain-like Protease of SARS-CoV-2",Low-molecular-weight organic molecules subject to docking are prepared with considering different protomers at pH 7.4 and conformers of macrocycles.,a5841398,"Sulimov, A. V.; Ilin, I. ....(Lobachevskii J Math)",2021.08.09
a4963111,"Synthesis, antimicrobial activity, density functional modelling and molecular docking with COVID-19 main protease studies of benzoxazole derivative: 2-(p-chloro-benzyl)-5-[3-(4-ethly-1-piperazynl) propionamido]-benzoxazole","While traditional methods of drug discovery can take many years with high costs, the possible medications are investigated by using molecular docking studies in a short time and with very low costs.",a4963111,"Zeyrek, Celal TuÄŸrul; Ar....(J Mol Struct)",2021.08.05
a10133589,Quantum simulations of SARS-CoV-2 main protease M(pro) enable high-quality scoring of diverse ligands,"From this computational screen, 100 molecules were identified as having the potential to bind to M pro using a combination of molecular docking and absolute binding free energy calculations.",a10133589,"Wang, Yuhang; Murlidaran,....(J Comput Aided Mol Des)",2021.07.30
a4830214,Advances in the computational landscape for repurposed drugs against COVID-19,"The criterion for repurposing is the high binding affinity of the drugs to viral proteins, which is estimated using molecular docking or machine learning.",a4830214,"Aronskyy, Illya; Masoudi-....(Drug Discov Today)",2021.07.30
a9784133,"COVID-19: Vaccine Delivery System, Drug Repurposing and Application of Molecular Modeling Approach","Tejera et al 106 indicated that levothyroxine, amobarbital and ABP-700 were the best potential inhibitors of the SARS-CoV-2 virus through their binding to the M pro enzyme using molecular docking appr",a9784133,"Abd El Hadi, Soha R; Zien....(Drug Des Devel Ther)",2021.07.30
a5677358,MEMES: Machine learning framework for Enhanced MolEcular Screening,2 it is quite evident that the ExactMEMES method significantly outperforms the random sampling baseline and matches the mean docking score of actual top compounds present in the molecular library.,a5677358,"Mehta, Sarvesh; Laghuvara....(Chemical science)",2021.07.26
a10890526,Rilpivirine inhibits SARS-CoV-2 protein targets: A potential multi-target drug,"In the process of molecular docking, based on predicted active sites, the grid box was set to 60 Following the preparation of the ligand and proteins for docking, Auto Dock Tools 1.5.6 was applied to",a10890526,"Ameen, Fuad; Mamidala, Es....(J Infect Public Health)",2021.07.21
a13888616,Anti-HIV reverse transcriptase plant polyphenolic natural products with in silico inhibitory properties on seven non-structural proteins vital in SARS-CoV-2 pathogenesis,"Molecular dynamics (MD) simulation was performed on the top-binding ligands, chosen based on molecular docking and ADMET analyses, to assess at an atomic level the binding behavior of the various poly",a13888616,"de Leon, Von Novi O.; Man....(J Genet Eng Biotechnol)",2021.07.16
a12395580,"Design, synthesis, characterization, and antioxidant activity studies of novel thienyl-pyrazoles","Furthermore, an in silico molecular docking and ADMET analysis was carried out to validate the results and their mode of action.",a12395580,"Kumara, Karthik; Prabhude....(Heliyon)",2021.07.15
a8658979,Inhibition of SARS-CoV-2 pseudovirus invasion by ACE2 protecting and Spike neutralizing peptides: An alternative approach to COVID19 prevention and therapy,"In addition, non-cell based peptide-protein binding assay also revealed a strong interaction between AYn1 and S-protein (Fig. 2b) , consistent with the results of molecular docking and LSPR.",a8658979,"Chen, Jiang; Li, Song; Le....(Int J Biol Sci)",2021.07.13
a13608416,"Antimicrobial Activity of 1,3,4-Oxadiazole Derivatives","Additionally, antioxidant tests and molecular docking studies were performed.",a13608416,"Glomb, Teresa; ÅšwiÄ…tek,....(Int J Mol Sci)",2021.06.29
a6187515,"3CL(pro) and PL(pro) affinity, a docking study to fight COVID19 based on 900 compounds from PubChem and literature. Are there new drugs to be found?",Upon closer examination of ligand efficacies of the redocked compounds it becomes clear that several of the best scoring compounds are biased towards lower docking scores due to their molecular weight,a6187515,"Å teklÃ¡Ä, Marek; ZajaÄ....(J Mol Struct)",2021.06.28
a13883350,An Updated Review of Computer-Aided Drug Design and Its Application to COVID-19,(2021) explored the potentiality of antiviral phytocompound from Andrographis paniculata as an SARS-CoV-2 main protease (M pro ) inhibitor using molecular docking and ADME prediction [151] .,a13883350,"Gurung, Arun Bahadur; Ali....(Biomed Res Int)",2021.06.24
a6046865,Myricetin Inhibits SARS-CoV-2 Viral Replication by Targeting M(pro) and Ameliorates Pulmonary Inflammation,"We identified that Myricetin has effective inhibition on enzymatic activity, the inhibition rate reached 97.79%, but, other compounds did not show obvious inhibitory activity, including Oleuropein, Vi",a6046865,"Xiao, Ting; Cui, Mengqi; ....(Front Pharmacol)",2021.06.17
a11904965,"Antiviral, Antibacterial, Antifungal, and Antiparasitic Properties of Propolis: A Review","In addition, molecular docking studies by Sahlan et al.",a11904965,"Zulhendri, Felix; Chandra....(Foods)",2021.06.11
a12413402,A Multidisciplinary Approach to Coronavirus Disease (COVID-19),A recent work on the inhibitory action of azo-imidazole derivatives against SARS-CoV-2 M pro presented four new synthesized compounds (7-10) as promising agents by comparing the efficacy of the molecu,a12413402,"Gediz Erturk, Aliye; Sahi....(Molecules)",2021.06.09
a9224858,A Survey of Current Resources to Study lncRNA-Protein Interactions,"Computational strategies for LPI prediction can be divided into two high-level categories, molecular docking and machine learning.",a9224858,"Philip, Melcy; Chen, Tyro....(Noncoding RNA)",2021.06.08
a9237710,Heterologous expression of cyanobacterial PCS confers augmented arsenic and cadmium stress tolerance and higher artemisinin in Artemisia annua hairy roots,The molecular docking studies between ligands (Cadmium chloride; CdCl 2 and sodium arsenate; Na 2 HAsO 4 .7H 2 O) and the AaPCS and anaPCS protein sequences were carried out using Hex 8.0 molecular do,a9237710,"Pandey, Neha; Rai, Krishn....(Plant Biotechnol Rep)",2021.06.07
a9224886,Schistosomiasis Drug Discovery in the Era of Automation and Artificial Intelligence,"To compensate for this, molecular docking and machine learning can be used to virtually screen a large number of fragments and prioritize the most promising for experimental testing (224, (239) (240)",a9224886,"Moreira-Filho, JosÃ© T.; ....(Front Immunol)",2021.05.31
a13369796,Thiazole Ringâ€”A Biologically Active Scaffold,"In addition, molecular docking studies were in agreement with the biological data.",a13369796,"Petrou, Anthi; Fesatidou,....(Molecules)",2021.05.25
a12620423,"Synthesis and Characterization of Some New Quinoxalin-2(1H)one and 2-Methyl-3H-quinazolin-4-one Derivatives Targeting the Onset and Progression of CRC with SRA, Molecular Docking, and ADMET Analyses","The bioactive compounds: (6d; anti-COX-2), (4c; anti-B. fragilis) and (6a; anti-E. coli) were subjected to in silico molecular docking analyses in the active sites of COX-2, metallo-Î²-lactamase, and",a12620423,"El-Sayed, Nahed N. E.; Al....(Molecules)",2021.05.23
a4653397,Natural medicinal plant products as an immune-boosters: A possible role to lessen the impact of Covid-19,"Successfully inhibition of Covid-19 by combination molecular docking of the oseltamivir, ritonavir and lopinavir were supremely active against SARSCoV-2 protease protein Nisha Muralidharan et al., 202",a4653397,,2021.05.05
a9771587,"Synthesis, molecular docking, and in silico ADMET studies of 4-benzyl-1-(2,4,6-trimethyl-benzyl)-piperidine: Potential Inhibitor of SARS-CoV2",Further M1BZP is evaluated for its potential against COVID-19 proteins through molecular docking.,a9771587,"Nandini Asha, R.; Ravindr....(Bioorg Chem)",2021.05.05
a11824826,Molecular Docking and Dynamics Simulation Revealed the Potential Inhibitory Activity of ACEIs Against SARS-CoV-2 Targeting the hACE2 Receptor,"Keywords: COVID-19, molecular docking, molecular dynamics, ACEIs, hACE2",a11824826,"Al-Karmalawy, Ahmed A.; D....(Front Chem)",2021.05.04
a11583889,Proposal of novel natural inhibitors of severe acute respiratory syndrome coronavirus 2 main protease: Molecular docking and ab initio fragment molecular orbital calculations,"In the development of these drugs, it is essential to identify and evaluate novel drug lead compounds for treating In the present study, using molecular docking and ab initio molecular orbital calcula",a11583889,"Shaji, Divya; Yamamoto, S....(Biophys Chem)",2021.04.29
a13888645,Dieckol and Its Derivatives as Potential Inhibitors of SARS-CoV-2 Spike Protein (UK Strain: VUI 202012/01): A Computational Study,"Further, we utilized the structure of Dieckol as scaffold to generate different derivatives using ChemSketch and subjected them to XP molecular docking and ADMET analysis.",a13888645,"Aatif, Mohammad; Muteeb, ....(Mar Drugs)",2021.04.25
a13885047,Screening of potent phytochemical inhibitors against SARS-CoV-2 protease and its two Asian mutants,"Previously, andrographolide from Andrographis paniculata has been identified in silico as a potential inhibitor of the SARS-COV-2 main protease (M pro ) by molecular docking analysis, toxicity and ADM",a13885047,"Muhammad, Ijaz; Rahman, N....(Comput Biol Med)",2021.04.16
a9224884,Computational Screening of Potential Inhibitors of Desulfobacter postgatei for Pyrite Scale Prevention in Oil and Gas Wells,"Herein, in this work, we use computer-aided drug design (CADD) techniques, such as homology modeling, molecular docking, and machine learning, to select hits via consensus scoring by screening 100,000",a9224884,"Onawole, Abdulmujeeb T.; ....(ACS Omega)",2021.04.13
a13393022,Artificial intelligence to deep learning: machine intelligence approach for drug discovery,"In addition, over the years, limitations in the use of molecular docking have also been addressed.",a13393022,"Gupta, Rohan; Srivastava,....(Mol Divers)",2021.04.12
a6041175,Structure-based identification of SARS-CoV-2 main protease inhibitors from anti-viral specific chemical libraries: an exhaustive computational screening approach,"Herein, in the present study, employing a set of highly exhaustive computational methods comprising multistep molecular docking, long-range 100 ns molecular dynamics simulations studies, MM-GBSA-based",a6041175,"Bhowmick, Shovonlal; Saha....(Mol Divers)",2021.04.12
a4861344,Adhatoda Vasica attenuates inflammatory and hypoxic responses in preclinical mouse models: potential for repurposing in COVID-19-like conditions,"The impact on SARS-COV2 target protein were investigated for the compounds of Adhatoda Vasica as well as known antiviral, antimalarial and JAK inhibitors compounds by Molecular Docking studies using S",a4861344,"Gheware, Atish; Dholakia,....(Respir Res)",2021.04.06
a5069924,Protease targeted COVID-19 drug discovery: What we have learned from the past SARS-CoV inhibitors?,"The molecular docking study of the most active compound of this series, A019 (Figure 13) , showed that carboxylate function inserted at the S1 sub-site and forming interactions with S144, E143, C145 a",a5069924,"Amin, Sk Abdul; Banerjee,....(Eur J Med Chem)",2021.04.05
