RandR_ID,"Article_title, link to abstract, related articles pubmed, etc.",Sentence (search term in bold),Graphic user interface,Lead author and journal,Publication date ASC
a11667081,In search of drugs to alleviate suppression of the host's innate immune responses against SARS-CoV-2 using a molecular modeling approach,"MolDock scoring function used in MVD is one of the most accurate molecular docking algorithms compared to several other such algorithms, and provides accuracy of 87% (Thomsen and Christensen 2006) .",a11667081,"Choudhury, Shuvasish; Mou....(In Silico Pharmacol)",2021.04.04
a12395579,In silico approach of secondary metabolites from Brazilian herbal medicines to search for potential drugs against SARSâ€CoVâ€2,"The review was performed by the PubMed database and the selected natural compounds were subjected to in silico analysis such as QSAR, molecular docking and ADMET.",a12395579,"Amparo, Tatiane R.; Seibe....(Phytother Res)",2021.04.01
a12569898,"Deciphering the Interactions of Bioactive Compounds in Selected Traditional Medicinal Plants against Alzheimerâ€™s Diseases via Pharmacophore Modeling, Auto-QSAR, and Molecular Docking Approaches","Furthermore, we performed molecular docking studies as well as toxicity predictions with these active compounds.",a12569898,"Ojo, Oluwafemi Adeleke; O....(Molecules)",2021.04.01
a6655048,Molecular Modeling of Histamine Receptorsâ€”Recent Advances in Drug Discovery,"The additional molecular docking revealed the crucial role of residues Y 3.33 , Y189 ECL2 , F193 ECL2 , L 5.39 , E 5.46 , W 6.48 , Y 6.51 , M 6.55 , Y 7.35 and F 7.39 in the interaction with H 3 R tar",a6655048,"Mehta, Pakhuri; Miszta, P....(Molecules)",2021.03.22
a9121709,Virtual screening of plant-derived compounds against SARS-CoV-2 viral proteins using computational tools,"In the molecular docking for M pro protein of SARS-Cov-2, the semi-synthetic compound N-(3-J o u r n a l P r e -p r o o f acetylglycyrrhetinoyl)-2-amino-propanol performed better than glycyrrhizic aci",a9121709,"ZÃ­golo, MarÃ­a Antonela;....(Sci Total Environ)",2021.03.17
a11701223,The in-vitro effect of famotidine on sars-cov-2 proteases and virus replication,"Despite recent advances in computational techniques, there are several challenges associated with the use of molecular docking to predict protein-ligand interactions accurately.",a11701223,"Loffredo, Madeline; Lucer....(Sci Rep)",2021.03.08
a13569626,"Mutations in the SARS-CoV-2 spike protein modulate the virus affinity to the human ACE2 receptor, an in silico analysis","To validate the results obtained with the Z-Dock/PRODIGY servers, an additional molecular docking analysis was performed for each spike protein-ACE2 complex using the Haddock server that is broadly us",a13569626,"Ortega, Joseph Thomas; Pu....(EXCLI J)",2021.03.08
a10459474,Structure-based molecular modeling in SAR analysis and lead optimization,[54] Research article; Application of Gaussian Boson Samplers for prediction of accurate molecular docking configurations.,a10459474,"Temml, Veronika; Kutil, Z....(Comput Struct Biotechnol J)",2021.03.04
a4578216,Phytochemicals of Rhus spp. as Potential Inhibitors of the SARS-CoV-2 Main Protease: Molecular Docking and Drug-Likeness Study,e results showed that all tested compounds provided good interaction in the main active site of the SARS-CoV-2 protease enzyme 6LU7 with lower molecular docking energy (kcal/mol) compared to two drugs,a4578216,"Sherif, Yousery E.; Gabr,....(Evid Based Complement Alternat Med)",2021.02.27
a7876911,"In silico evaluation of the compounds of the ayurvedic drug, AYUSH-64, for the action against the SARS-CoV-2 main protease",To affirm Coulombic long-range atomic interactions in the molecular docked complex throughout the molecular dynamic simulations process Smooth Particle Mesh Ewald method is used.,a7876911,"Ram, Thrigulla Saketh; Mu....(J Ayurveda Integr Med)",2021.02.25
a9354852,Estimation of drug-likeness properties of GCâ€“MS separated bioactive compounds in rare medicinal Pleione maculata using molecular docking technique and SwissADME in silico tools,"The paper represents the first report on GC-MS analysis, molecular docking, and drug-likeness study on P. maculata.",a9354852,"Sympli, Hakani D.....(Netw Model Anal Health Inform Bioinform)",2021.02.24
a9108667,Cordifolioside: potent inhibitor against M(pro) of SARS-CoV-2 and immunomodulatory through human TGF-Î² and TNF-Î±,"Therefore, the validated docking protocols have proceeded further in molecular docking of the M pro with cordifolioside, berberine, and magnoflorine compounds of T. cordifolia.",a9108667,"Manne, Munikumar; Goudar,....(3 Biotech)",2021.02.22
a10428758,Evaluation of potential anti-RNA-dependent RNA polymerase (RdRP) drugs against the newly emerged model of COVID-19 RdRP using computational methods,"Before performing docking, the identification and characterization of the binding site should be carried out for a more reliable and accurate molecular docking.",a10428758,"Poustforoosh, Alireza; Ha....(Biophys Chem)",2021.02.20
a10887310,"Field-Template, QSAR, Ensemble Molecular Docking, and 3D-RISM Solvation Studies Expose Potential of FDA-Approved Marine Drugs as SARS-CoVID-2 Main Protease Inhibitors",The stability of biomacromolecules in bulk water molecules generated by Flare molecular docking calculations at the active site was studied using a three-dimensional reference interaction site model (,a10887310,"Kalhotra, Poonam; Chittep....(Molecules)",2021.02.10
a6001300,"Biochemical and Computational Studies of the Interaction between a Glucosamine Derivative, NAPA, and the IKKÎ± Kinase","Therefore, we excluded NAPA from the kinase catalytic site (third position in the FTMap output ranking) in docking experiment by running a local molecular docking.",a6001300,"Lopreiato, Mariangela; Di....(Int J Mol Sci)",2021.02.06
a11957753,A proposed insight into the anti-viral potential of metallic nanoparticles against novel coronavirus disease-19 (COVID-19),"HCQ is more efficient than CQ, based on molecular docking analysis (Achutha et al.",a11957753,"Ibrahim Fouad, Ghadha....(Bull Natl Res Cent)",2021.02.05
a11905170,"Repurposing potential of Ayurvedic medicinal plants derived active principles against SARS-CoV-2 associated target proteins revealed by molecular docking, molecular dynamics and MM-PBSA studies","In addition, we validated molecular docking and molecular dynamic findings using a Bayesian machine learning models using ECFP6 fingerprints and interestingly, prediction score (Pm) and applicability",a11905170,"Kumar Verma, Akalesh; Kum....(Biomed Pharmacother)",2021.02.03
a9755405,De novo design and bioactivity prediction of SARS-CoV-2 main protease inhibitors using recurrent neural network-based transfer learning,The molecules predicted as active were further analysed using molecular docking to investigate possible interactions with M pro .,a9755405,"Santana, Marcos V. S.; Si....(BMC Chem)",2021.02.02
a5623197,Insights into Forsythia Honeysuckle (Lianhuaqingwen) Capsules: A Chinese Herbal Medicine Repurposed for COVID-19 Pandemic,"As demonstrated by molecular docking, forsythoside E, rutin and six other active substances can be well docked with SARS-COV-2 3CL pro to inhibit virus replication .",a5623197,,2021.01.16
a9117265,In silico exploration of novel protease inhibitors against coronavirus 2019 (COVID-19),The structure of the M pro -drug complex was obtained from molecular docking and was simulated for 100 ns using the Fig.,a9117265,"Aghaee, Elham; Ghodrati, ....(Inform Med Unlocked)",2021.01.12
a9753526,Factual insights of the allosteric inhibition mechanism of SARS-CoV-2 main protease by quercetin: an in silico analysis,"In further molecular docking analysis of substrate peptide with M pro (in both quercetin conjugated and free form) proved a significant reduction in the binding affinity of M pro , when complexed with",a9753526,"Verma, Shalja; Pandey, An....(3 Biotech)",2021.01.12
a13881345,Predictive medicinal metabolites from Momordica dioica against comorbidity related proteins of SARS-CoV-2 infections,"The methodology for identification of active compounds with the proteins were followed by the protein selection, ligands and proteins, binding site prediction, molecular docking and prediction of drug",a13881345,"Sakshi, Chavan; Harikrish....(Journal of biomolecular structure & dynamics)",2021.01.11
a9784278,ABBV-744 as a potential inhibitor of SARS-CoV-2 main protease enzyme against COVID-19,The Î±k-13b inhibitor as well as the best optimized lead generated from XP docking were selected to map their potential interactions within the active pocket of SARS-CoV-2 M pro enzyme using molecular,a9784278,"Fakhar, Zeynab; Khan, Sha....(Sci Rep)",2021.01.08
a9800827,Molecular Docking and Molecular Dynamics Aided Virtual Search of OliveNetâ„¢ Directory for Secoiridoids to Combat SARS-CoV-2 Infection and Associated Hyperinflammatory Responses,The interactions revealed by MD were in correlation with intermolecular interactions predicted by molecular docking of DMO to M pro .,a9800827,"Thangavel, Neelaveni; Al ....(Front Mol Biosci)",2021.01.07
a13894226,"Molecular docking, dft studies and admet simulations for evaluating already approved fda drugs as inhibitors for sars-cov-2 rna-dependent polymerase","Methods: Molecular docking studies, DFT studies, ADMET studies.",a13894226,"Vlasiou, M. C.; Ioannou, ....(Letters in Drug Design and Discovery)",2021.01.01
a12622802,Alkaloids and flavonoids from African phytochemicals as potential inhibitors of SARS-Cov-2 RNA-dependent RNA polymerase: an in silico perspective,Active site targeted molecular docking.,a12622802,"Ogunyemi, Oludare M; Gyeb....(Antivir Chem Chemother)",2020.12.29
a12565264,Expanding the Structural Diversity of DNA Methyltransferase Inhibitors,Molecular docking of the most active compounds helped propose binding modes with the catalytic binding site of DNM1.,a12565264,"JuÃ¡rez-Mercado, K. EurÃ­....(Pharmaceuticals (Basel))",2020.12.27
a11838049,In silico study of the potential interactions of 4â€²-acetamidechalcones with protein targets in SARS-CoV-2,"Therefore, in this work, for the first time acetamide chalcones will be study theoretically by the Molecular Docking to characterize the inhibition power of the chalcones with the enzyme Mpro, methylt",a11838049,"Almeida-Neto, Francisco W....(Biochem Biophys Res Commun)",2020.12.26
a11661976,Molecular Docking Studies on the Anti-viral Effects of Compounds From Kabasura Kudineer on SARS-CoV-2 3CL(pro),"Based on the highest energy value, best compounds from each plant of Kabasura kudineer complex were exposed to accurate molecular docking.",a11661976,"Vincent, Savariar; Arokiy....(Front Mol Biosci)",2020.12.23
a12616527,Artificial Intelligence-Based Application to Explore Inhibitors of Neurodegenerative Diseases,"Molecular docking method and active ingredient screening techniques are used to screen out drug molecules that have inhibitory effects on the target protein from drug database (Abdolmaleki et al., 201",a12616527,"Deng, Leping; Zhong, Weih....(Front Neurorobot)",2020.12.22
a13556860,(âˆ’)-Kusunokinin as a Potential Aldose Reductase Inhibitor: Equivalency Observed via AKR1B1 Dynamics Simulation,"Herein, we used the molecular docking technique to predict an additional target protein of (âˆ’)-kusunokinin.",a13556860,"Tanawattanasuntorn, Tanot....(ACS Omega)",2020.12.21
a13884107,"Discovery of Novel Coumarin Analogs against the Î±-Glucosidase Protein Target of Diabetes Mellitus: Pharmacophore-Based QSAR, Docking, and Molecular Dynamics Simulation Studies",Molecular Docking and ADME/T. Maestro's glide module was used to perform molecular docking with the lysosomal Î±-glucosidase (PDB ID: 5KZX) enzyme receptor binding site.,a13884107,"Maurya, Akhilesh Kumar; M....(ACS Omega)",2020.12.10
a13891183,"In vitro antimicrobial, physicochemical, pharmacokinetics and molecular docking studies of benzoyl uridine esters against SARS-CoV-2 main protease","The observed activities were then rationalized by calculating their physicochemical (DFT method), cytotoxicity (shrimp), molecular docking and ADMET properties.",a13891183,"Matin, Mohammed Mahbubul;....(Journal of biomolecular structure & dynamics)",2020.12.10
a9760677,A Computer-Aided Drug Design Approach to Predict Marine Drug-Like Leads for SARS-CoV-2 Main Protease Inhibition,"In the CADD structure-based method, the 494 MNPs selected by QSAR classification approach were screened by molecular docking against M pro enzyme.",a9760677,"GaudÃªncio, Susana P.; Pe....(Mar Drugs)",2020.12.10
a9880407,Systems and Clinical Pharmacology of COVID-19 Therapeutic Candidates: A Clinical and Translational Medicine Perspective,"For example, the molecular design of a de novo molecule to potently bind with SARS-CoV-2 protease can be worked out via molecular docking and machine learning 94 .",a9880407,"Perazzolo, Simone; Zhu, L....(J Pharm Sci)",2020.11.26
a7632702,"DPL: a comprehensive database on sequences, structures, sources and functions of peptide ligands",DPL database will build the virtual peptide library through the computer program and set up a molecular docking platform and analyze the differences between global and local molecular docking results,a7632702,"Wang, Fangyu; Li, Ning; W....(Database (Oxford))",2020.11.20
a12327070,Recent Clinical and Preclinical Studies of Hydroxychloroquine on RNA Viruses and Chronic Diseases: A Systematic Review,"To better characterize HCQ activity, computational models should be useful for targeting and docking the molecular features responsible for its mechanism of action.",a12327070,"Faraone, Immacolata; Laba....(Molecules)",2020.11.14
a13879396,"Identification of natural inhibitors against prime targets of SARS-CoV-2 using molecular docking, molecular dynamics simulation and MM-PBSA approaches","The results of molecular docking and ADME analysis, molecular dynamics simulation and binding free energy calculations of the present study have been discussed below:",a13879396,"Sharma, Abhilasha; Vora, ....(Journal of biomolecular structure & dynamics)",2020.11.13
a9775147,In-silico drug repurposing for targeting SARS-CoV-2 main protease (M(pro)),"In-silico screening of antiviral, antimalarial drugs, polyphenols and ayurvedic compounds through molecular docking with M pro",a9775147,"Sharma, Shilpa; Deep, Sha....(Journal of biomolecular structure & dynamics)",2020.11.12
a8449144,Recent Advances in Molecular Docking for the Research and Discovery of Potential Marine Drugs,"The physical basis of this approach is consistent with molecular docking, that is, looking for lower energy states.",a8449144,"Chen, Guilin; Seukep, Arm....(Mar Drugs)",2020.10.30
a13618136,Biophysical analysis of SARSâ€CoVâ€2 transmission and theranostic development via N protein computational characterization,"Additionally, the researchers performed molecular docking studies and showed that CVL218 binds favorably to the N-NTD protein of SARS-CoV-2, thus providing a possible mode of antiviral activity agains",a13618136,"Sabbih, Godfred O.; Korsa....(Biotechnol Prog)",2020.10.29
a6357094,Screening Malaria-box compounds to identify potential inhibitors against SARS-CoV-2 M(pro) using molecular docking and dynamics simulations studies,"The molecular docking experiment of MB_250 towards the M pro active pocket was stabilized with the formation of 3 H-bonds by residues His41, Leu141 and His163, respectively (Fig. 2E) .",a6357094,"Ahamad, Shahzaib; Kanipak....(Eur J Pharmacol)",2020.10.24
a12395621,Xanthene based Hybrid Analogues to inhibit protease of Novel Corona Virus: Molecular docking and ADMET studies,"In this work, authors have used molecular docking and ADMET score to study the binding affinity of xanthene-triazole-chloroquinoline/ xanthenechloroquinoline hybrid analogues against main proteases of",a12395621,"Kumar Vishvakarma, Vijay;....(Comput Toxicol)",2020.10.21
a11816117,Current Prevention of COVID-19: Natural Products and Herbal Medicine,"(2020) have screened a series of alkaloids and terpenoids derived from African plants as potential inhibitors of 3CLpro using molecular docking and absorption, distribution, metabolism, excretion, and",a11816117,"Huang, Junqing; Tao, Gabr....(Front Pharmacol)",2020.10.16
a7350664,Activity of phytochemical constituents of Curcuma longa (turmeric) and Andrographis paniculata against coronavirus (COVID-19): an in silico approach,"Using different modules (Glide, QikProp, and Prime) of SchrÃ¶dinger suite LLC various computational methods like molecular docking, ADMET screening, and bindingfree energy, calculations were performed",a7350664,"Rajagopal, Kalirajan; Var....(Futur J Pharm Sci)",2020.10.16
a11539119,Natural Plant Products: A Less Focused Aspect for the COVID-19 Viral Outbreak,"Three phytocompounds, b-Eudesmol, digitoxigenin, and Ccrocin isolated from Lauris nobilis L, Nerium oleander, and Crocus sativus L, respectively, have been proposed as potential inhibitors of the spik",a11539119,"Pandey, Anamika; Khan, Mo....(Front Plant Sci)",2020.10.15
a11873845,"Evaluation of modes of action of pesticides to Daphnia magna based on QSAR, excess toxicity and critical body residues.",Molecular docking using acetylcholinesterase revealed that fungicides and insecticides bind more easily with the biological macromolecule when compared with inert compounds.,a11873845,"Wang, Jia; Yang, Yi; Huan....(Ecotoxicology and environmental safety)",2020.10.15
a13885421,Identification of potential inhibitors of SARS-CoV-2 papain-like protease from tropane alkaloids from Schizanthus porrigens: A molecular docking study,"Considering the enormous amount of existing phytocomposites, we can refer to computational chemistry to help in the study of different plant activities such as Schizanthus porrigens candidates from th",a13885421,"Alfaro, Marco; Alfaro, Ig....(Chem Phys Lett)",2020.10.07
a9224806,Discovery of Potential Flavonoid Inhibitors Against COVID-19 3CL Proteinase Based on Virtual Screening Strategy,We believe that the combination of molecular docking and machine learning will bring more surprises for the discovery of drugs.,a9224806,"Xu, Zhongren; Yang, Lixia....(Front Mol Biosci)",2020.09.29
a9113223,Potential Anti-SARS-CoV-2 Therapeutics That Target the Post-Entry Stages of the Viral Life Cycle: A Comprehensive Review,"Famotidine has been identified via virtual screening and molecular modeling, docking, and scoring as a potential inhibitor of M pro [169] , yet this potential is to be experimentally confirmed.",a9113223,"Al-Horani, Rami A.; Kar, ....(Viruses)",2020.09.26
a6309513,Identifying Effective Antiviral Drugs Against SARS-CoV-2 by Drug Repositioning Through Virus-Drug Association Prediction,LS conducted molecular docking for the predicted results.,a6309513,"Peng, Lihong; Tian, Xiong....(Front Genet)",2020.09.16
a5414879,"Synthesis of 3,3â€²-methylenebis(4-hydroxyquinolin-2(1H)-ones) of prospective anti-COVID-19 drugs","In addition, we investigate the molecular docking of 3,3â€²-methylenebis(4-hydroxyquinolin-2(1H)-ones) as anti-COVID-19 using Darunavir as a prospective drug reference.",a5414879,"Aly, Ashraf A.; Hassan, A....(Mol Divers)",2020.09.14
a9090220,Computational screening of repurposed drugs and natural products against SARS-Cov-2 main protease (Mpro) as potential COVID-19 therapies,"40 Like our study, they employed Autodock Vina to dock a molecular library into the active site of M pro , followed by MD simulation using GROMACS.",a9090220,,2020.09.01
a6625720,Inhibition of Severe Acute Respiratory Syndrome Coronavirus 2 main protease by tafenoquine in vitro,"To elucidate the inhibitory mechanism of TFQ against SARS-CoV-2 M pro , molecular docking was performed using SwissDock (29) .",a6625720,"Chen, Yeh; Yang, Wen-Hao;....(bioRxiv)",2020.08.15
a6625933,Screening S protein â€“ ACE2 blockers from natural products: Strategies and advances in the discovery of potential inhibitors of COVID-19,"In silico Binds to ACE2 and M Pro Molecular docking, Network pharmacology [62] Quercetin (1) Flavonoids Forsythia suspensa (Thunb.)",a6625933,"Ma, Le-le; Liu, Hui-min; ....(Eur J Med Chem)",2021.12.15
a13368226,"Isolation of phytochemicals from Malva neglecta Wallr and their quantum chemical, molecular docking exploration as active drugs against COVID-19","In addition, Autodock version 4.2 was used for molecular docking via MGL tools, by removing H 2 O while adding polar hydrogen atoms (details can be found in supporting information).",a13368226,"Irfan, Ahmad; Imran, Muha....(Journal of Saudi Chemical Society)",2021.10.13
a5550373,Targeting the ENV spike protein of HIV with naturally occurring compounds: an in-silico study for drug designing,"The ultimate aim of this study will be focused on developing a drug molecule from the naturally occurring bioactive compounds using computational tools, primarily consisting of molecular docking and A",a5550373,"Sreeram, S.; Sathishkumar....(ADV TRADIT MED (ADTM))",2021.10.12
a4986173,Inhibition Potencies of Phytochemicals Derived from Sesame Against SARS-CoV-2 Main Protease: A Molecular Docking and Simulation Study,CoV-2 M pro using the molecular docking approach.,a4986173,"Kumar, Anuj; Mishra, Dwij....(Front Chem)",2021.10.08
a10207934,SeamDock: An Interactive and Collaborative Online Docking Resource to Assist Small Compound Molecular Docking,"The SeamDock web server intends to provide a free and accessible molecular docking tool, in particular for teaching.",a10207934,"Murail, Samuel; de Vries,....(Front Mol Biosci)",2021.09.17
a12073159,Molecular Dynamics Simulations Identify Tractable Lead-like Phenyl-Piperazine Scaffolds as eIF4A1 ATP-competitive Inhibitors,Additional docking and molecular dynamics analyses were carried out in the 5ZC9 human eIF4A1 model with RNA to develop binding hypotheses and optimization strategies for the most potent hits.,a12073159,"Essegian, Derek J.; Cunni....(ACS Omega)",2021.09.15
a12397069,Rapid Identification of Potential Drug Candidates from Multi-Million Compoundsâ€™ Repositories. Combination of 2D Similarity Search with 3D Ligand/Structure Based Methods and In Vitro Screening,"In another attempt a consensus approach included combining similarity searching with various queries and fingerprints, molecular docking with two docking protocols, and ADMETox profiling.",a12397069,"SzilÃ¡gyi, Katalin; Flach....(Molecules)",2021.09.15
a11617890,Computational strategies towards developing novel SARS-CoV-2 M(pro) inhibitors against COVID-19,We attempt to select the most suitable one from the following docking protocols to evaluate the binding mode between protein and ligand: (1) Surflex-Dock: Surflex-Dock is a Protomol-based method with,a11617890,"Luo, Ding; Tong, Jian-Bo;....(J Mol Struct)",2021.08.28
a9837947,Investigation of major amino acid residues of anti-norfloxacin monoclonal antibodies responsible for binding with fluoroquinolones,"Molecular docking of the target FQs and the mAbs was done by placing the ligand into the active site of the mAbs using AutoDock Vina, which uses a global optimizer to produce docking results for ligan",a9837947,"Boonserm, Patamalai; Puth....(Sci Rep)",2021.08.25
a6332763,Novel Biomimetic Human TLR2-Derived Peptides for Potential Targeting of Lipoteichoic Acid: An In Silico Assessment,"Molecular docking of LTA to the binding site on human TLR2 revealed the nine best poses of LTA bound to TLR2, with their respective binding affinities ( Figure 1 ).",a6332763,"Devnarain, Nikita; Waddad....(Biomedicines)",2021.08.21
a13890813,Antiviral fungal metabolites and some insights into their contributionto the current COVID-19 pandemic,In silico molecular docking analysis and ADMET predictions,a13890813,"Aparecida Takahashi, Jacq....(Bioorg Med Chem)",2021.08.13
a13894242,"Molecular docking and dynamic simulations of Cefixime, Etoposide and Nebrodenside A against the pathogenic proteins of SARS-CoV-2","Molecular docking, pharmacological and toxicological property predictions (ADMET), efficiency calculations of ligands, and molecular dynamics simulations in conjunction with MM-GBSA binding free energ",a13894242,"Rashid, Haroon; Ahmad, Na....(J Mol Struct)",2021.08.13
